saved_at,page_slug,page_url,content_type,viewport,screenshot_file,status,error,source,local_images_injected
20260612-193958,home,https://ionutojica.ro/,post,desktop-1440,screenshots/posts/desktop-1440/home.png,ok,,live_url,True
20260612-193958,home,https://ionutojica.ro/,post,mobile-390,screenshots/posts/mobile-390/home.png,ok,,live_url,True
20260612-193958,website-artbodenleger-artbodenleger-de,https://ionutojica.ro/website-artbodenleger-artbodenleger-de/,post,desktop-1440,screenshots/posts/desktop-1440/website-artbodenleger-artbodenleger-de.png,ok,,live_url,True
20260612-193958,website-artbodenleger-artbodenleger-de,https://ionutojica.ro/website-artbodenleger-artbodenleger-de/,post,mobile-390,screenshots/posts/mobile-390/website-artbodenleger-artbodenleger-de.png,ok,,live_url,True
20260612-193958,marcarea-email-urilor-ca-spam,https://ionutojica.ro/marcarea-email-urilor-ca-spam/,post,desktop-1440,screenshots/posts/desktop-1440/marcarea-email-urilor-ca-spam.png,ok,,live_url,True
20260612-193958,marcarea-email-urilor-ca-spam,https://ionutojica.ro/marcarea-email-urilor-ca-spam/,post,mobile-390,screenshots/posts/mobile-390/marcarea-email-urilor-ca-spam.png,ok,,live_url,True
20260612-193958,phishing,https://ionutojica.ro/phishing/,post,desktop-1440,screenshots/posts/desktop-1440/phishing.png,ok,,live_url,True
20260612-193958,phishing,https://ionutojica.ro/phishing/,post,mobile-390,screenshots/posts/mobile-390/phishing.png,ok,,live_url,True
20260612-193958,newslettere-emailuri-dezabonare,https://ionutojica.ro/newslettere-emailuri-dezabonare/,post,desktop-1440,screenshots/posts/desktop-1440/newslettere-emailuri-dezabonare.png,ok,,live_url,True
20260612-193958,newslettere-emailuri-dezabonare,https://ionutojica.ro/newslettere-emailuri-dezabonare/,post,mobile-390,screenshots/posts/mobile-390/newslettere-emailuri-dezabonare.png,ok,,live_url,True
20260612-193958,programe-open-source-gratuite-de-automatizare,https://ionutojica.ro/programe-open-source-gratuite-de-automatizare/,post,desktop-1440,screenshots/posts/desktop-1440/programe-open-source-gratuite-de-automatizare.png,ok,,live_url,True
20260612-193958,programe-open-source-gratuite-de-automatizare,https://ionutojica.ro/programe-open-source-gratuite-de-automatizare/,post,mobile-390,screenshots/posts/mobile-390/programe-open-source-gratuite-de-automatizare.png,ok,,live_url,True
20260612-193958,o-idee-si-presupunerea-ca-excel-ma-poate-ajuta,https://ionutojica.ro/o-idee-si-presupunerea-ca-excel-ma-poate-ajuta/,post,desktop-1440,screenshots/posts/desktop-1440/o-idee-si-presupunerea-ca-excel-ma-poate-ajuta.png,ok,,live_url,True
20260612-193958,o-idee-si-presupunerea-ca-excel-ma-poate-ajuta,https://ionutojica.ro/o-idee-si-presupunerea-ca-excel-ma-poate-ajuta/,post,mobile-390,screenshots/posts/mobile-390/o-idee-si-presupunerea-ca-excel-ma-poate-ajuta.png,ok,,live_url,True
20260612-193958,documente-excel-deschise-la-fiecare-pornire-a-excel-ului,https://ionutojica.ro/documente-excel-deschise-la-fiecare-pornire-a-excel-ului/,post,desktop-1440,screenshots/posts/desktop-1440/documente-excel-deschise-la-fiecare-pornire-a-excel-ului.png,ok,,live_url,True
20260612-193958,documente-excel-deschise-la-fiecare-pornire-a-excel-ului,https://ionutojica.ro/documente-excel-deschise-la-fiecare-pornire-a-excel-ului/,post,mobile-390,screenshots/posts/mobile-390/documente-excel-deschise-la-fiecare-pornire-a-excel-ului.png,ok,,live_url,True
20260612-193958,documente-imense-si-complexe-in-excel-fara-functii-volatile,https://ionutojica.ro/documente-imense-si-complexe-in-excel-fara-functii-volatile/,post,desktop-1440,screenshots/posts/desktop-1440/documente-imense-si-complexe-in-excel-fara-functii-volatile.png,ok,,live_url,True
20260612-193958,documente-imense-si-complexe-in-excel-fara-functii-volatile,https://ionutojica.ro/documente-imense-si-complexe-in-excel-fara-functii-volatile/,post,mobile-390,screenshots/posts/mobile-390/documente-imense-si-complexe-in-excel-fara-functii-volatile.png,ok,,live_url,True
20260612-193958,daca-atunci-in-excel-este-if,https://ionutojica.ro/daca-atunci-in-excel-este-if/,post,desktop-1440,screenshots/posts/desktop-1440/daca-atunci-in-excel-este-if.png,ok,,live_url,True
20260612-193958,daca-atunci-in-excel-este-if,https://ionutojica.ro/daca-atunci-in-excel-este-if/,post,mobile-390,screenshots/posts/mobile-390/daca-atunci-in-excel-este-if.png,ok,,live_url,True
20260612-193958,de-ce-formule-si-nu-functii-in-excel,https://ionutojica.ro/de-ce-formule-si-nu-functii-in-excel/,post,desktop-1440,screenshots/posts/desktop-1440/de-ce-formule-si-nu-functii-in-excel.png,ok,,live_url,True
20260612-193958,de-ce-formule-si-nu-functii-in-excel,https://ionutojica.ro/de-ce-formule-si-nu-functii-in-excel/,post,mobile-390,screenshots/posts/mobile-390/de-ce-formule-si-nu-functii-in-excel.png,ok,,live_url,True
20260612-193958,ce-au-excel-si-catia-v5-in-comun,https://ionutojica.ro/ce-au-excel-si-catia-v5-in-comun/,post,desktop-1440,screenshots/posts/desktop-1440/ce-au-excel-si-catia-v5-in-comun.png,ok,,live_url,True
20260612-193958,ce-au-excel-si-catia-v5-in-comun,https://ionutojica.ro/ce-au-excel-si-catia-v5-in-comun/,post,mobile-390,screenshots/posts/mobile-390/ce-au-excel-si-catia-v5-in-comun.png,ok,,live_url,True
20260612-193958,strategia-in-catia-v5,https://ionutojica.ro/strategia-in-catia-v5/,post,desktop-1440,screenshots/posts/desktop-1440/strategia-in-catia-v5.png,ok,,live_url,True
20260612-193958,strategia-in-catia-v5,https://ionutojica.ro/strategia-in-catia-v5/,post,mobile-390,screenshots/posts/mobile-390/strategia-in-catia-v5.png,ok,,live_url,True
20260612-193958,invata-catia-v5-de-la-zero,https://ionutojica.ro/invata-catia-v5-de-la-zero/,post,desktop-1440,screenshots/posts/desktop-1440/invata-catia-v5-de-la-zero.png,ok,,live_url,True
20260612-193958,invata-catia-v5-de-la-zero,https://ionutojica.ro/invata-catia-v5-de-la-zero/,post,mobile-390,screenshots/posts/mobile-390/invata-catia-v5-de-la-zero.png,ok,,live_url,True
20260612-193958,2-formule-de-arie-in-excel,https://ionutojica.ro/2-formule-de-arie-in-excel/,post,desktop-1440,screenshots/posts/desktop-1440/2-formule-de-arie-in-excel.png,ok,,live_url,True
20260612-193958,2-formule-de-arie-in-excel,https://ionutojica.ro/2-formule-de-arie-in-excel/,post,mobile-390,screenshots/posts/mobile-390/2-formule-de-arie-in-excel.png,ok,,live_url,True
20260612-193958,cum-sa-instalez-mautic-gata-pentru-productie,https://ionutojica.ro/cum-sa-instalez-mautic-gata-pentru-productie/,post,desktop-1440,screenshots/posts/desktop-1440/cum-sa-instalez-mautic-gata-pentru-productie.png,ok,,live_url,True
20260612-193958,cum-sa-instalez-mautic-gata-pentru-productie,https://ionutojica.ro/cum-sa-instalez-mautic-gata-pentru-productie/,post,mobile-390,screenshots/posts/mobile-390/cum-sa-instalez-mautic-gata-pentru-productie.png,ok,,live_url,True
20260612-193958,excel-a-dezactivat-toate-butoanele,https://ionutojica.ro/excel-a-dezactivat-toate-butoanele/,post,desktop-1440,screenshots/posts/desktop-1440/excel-a-dezactivat-toate-butoanele.png,ok,,live_url,True
20260612-193958,excel-a-dezactivat-toate-butoanele,https://ionutojica.ro/excel-a-dezactivat-toate-butoanele/,post,mobile-390,screenshots/posts/mobile-390/excel-a-dezactivat-toate-butoanele.png,ok,,live_url,True
20260612-193958,toate-functiile-mautic-partea-1,https://ionutojica.ro/toate-functiile-mautic-partea-1/,post,desktop-1440,screenshots/posts/desktop-1440/toate-functiile-mautic-partea-1.png,ok,,live_url,True
20260612-193958,toate-functiile-mautic-partea-1,https://ionutojica.ro/toate-functiile-mautic-partea-1/,post,mobile-390,screenshots/posts/mobile-390/toate-functiile-mautic-partea-1.png,ok,,live_url,True
20260612-193958,pornirea-vps-pentru-mautic,https://ionutojica.ro/pornirea-vps-pentru-mautic/,post,desktop-1440,screenshots/posts/desktop-1440/pornirea-vps-pentru-mautic.png,ok,,live_url,True
20260612-193958,pornirea-vps-pentru-mautic,https://ionutojica.ro/pornirea-vps-pentru-mautic/,post,mobile-390,screenshots/posts/mobile-390/pornirea-vps-pentru-mautic.png,ok,,live_url,True
20260612-193958,cum-reactionezi-cand-a-venit-stresul-dar-inca-nu-stii,https://ionutojica.ro/cum-reactionezi-cand-a-venit-stresul-dar-inca-nu-stii/,post,desktop-1440,screenshots/posts/desktop-1440/cum-reactionezi-cand-a-venit-stresul-dar-inca-nu-stii.png,ok,,live_url,True
20260612-193958,cum-reactionezi-cand-a-venit-stresul-dar-inca-nu-stii,https://ionutojica.ro/cum-reactionezi-cand-a-venit-stresul-dar-inca-nu-stii/,post,mobile-390,screenshots/posts/mobile-390/cum-reactionezi-cand-a-venit-stresul-dar-inca-nu-stii.png,ok,,live_url,True
20260612-193958,o-noua-versiune-mautic-4-3-promite-noi-functii,https://ionutojica.ro/o-noua-versiune-mautic-4-3-promite-noi-functii/,post,desktop-1440,screenshots/posts/desktop-1440/o-noua-versiune-mautic-4-3-promite-noi-functii.png,ok,,live_url,True
20260612-193958,o-noua-versiune-mautic-4-3-promite-noi-functii,https://ionutojica.ro/o-noua-versiune-mautic-4-3-promite-noi-functii/,post,mobile-390,screenshots/posts/mobile-390/o-noua-versiune-mautic-4-3-promite-noi-functii.png,ok,,live_url,True
20260612-193958,mautic-este-gratuit-pur-si-simplu-care-sunt-minusurile,https://ionutojica.ro/mautic-este-gratuit-pur-si-simplu-care-sunt-minusurile/,post,desktop-1440,screenshots/posts/desktop-1440/mautic-este-gratuit-pur-si-simplu-care-sunt-minusurile.png,ok,,live_url,True
20260612-193958,mautic-este-gratuit-pur-si-simplu-care-sunt-minusurile,https://ionutojica.ro/mautic-este-gratuit-pur-si-simplu-care-sunt-minusurile/,post,mobile-390,screenshots/posts/mobile-390/mautic-este-gratuit-pur-si-simplu-care-sunt-minusurile.png,ok,,live_url,True
20260612-193958,de-ce-mautic-dintre-425-altele,https://ionutojica.ro/de-ce-mautic-dintre-425-altele/,post,desktop-1440,screenshots/posts/desktop-1440/de-ce-mautic-dintre-425-altele.png,ok,,live_url,True
20260612-193958,de-ce-mautic-dintre-425-altele,https://ionutojica.ro/de-ce-mautic-dintre-425-altele/,post,mobile-390,screenshots/posts/mobile-390/de-ce-mautic-dintre-425-altele.png,ok,,live_url,True
20260612-193958,ce-este-mautic,https://ionutojica.ro/ce-este-mautic/,post,desktop-1440,screenshots/posts/desktop-1440/ce-este-mautic.png,ok,,live_url,True
20260612-193958,ce-este-mautic,https://ionutojica.ro/ce-este-mautic/,post,mobile-390,screenshots/posts/mobile-390/ce-este-mautic.png,ok,,live_url,True
20260612-193958,afla-pentru-ce-platesti-pe-activecampaign,https://ionutojica.ro/afla-pentru-ce-platesti-pe-activecampaign/,post,desktop-1440,screenshots/posts/desktop-1440/afla-pentru-ce-platesti-pe-activecampaign.png,ok,,live_url,True
20260612-193958,afla-pentru-ce-platesti-pe-activecampaign,https://ionutojica.ro/afla-pentru-ce-platesti-pe-activecampaign/,post,mobile-390,screenshots/posts/mobile-390/afla-pentru-ce-platesti-pe-activecampaign.png,ok,,live_url,True
20260612-193958,open-source-folosit-de-milioane-de-oameni,https://ionutojica.ro/open-source-folosit-de-milioane-de-oameni/,post,desktop-1440,screenshots/posts/desktop-1440/open-source-folosit-de-milioane-de-oameni.png,ok,,live_url,True
20260612-193958,open-source-folosit-de-milioane-de-oameni,https://ionutojica.ro/open-source-folosit-de-milioane-de-oameni/,post,mobile-390,screenshots/posts/mobile-390/open-source-folosit-de-milioane-de-oameni.png,ok,,live_url,True
20260612-193958,folosesc-keepass-nu-a-spart-nimeni-contul-de-email,https://ionutojica.ro/folosesc-keepass-nu-a-spart-nimeni-contul-de-email/,post,desktop-1440,screenshots/posts/desktop-1440/folosesc-keepass-nu-a-spart-nimeni-contul-de-email.png,ok,,live_url,True
20260612-193958,folosesc-keepass-nu-a-spart-nimeni-contul-de-email,https://ionutojica.ro/folosesc-keepass-nu-a-spart-nimeni-contul-de-email/,post,mobile-390,screenshots/posts/mobile-390/folosesc-keepass-nu-a-spart-nimeni-contul-de-email.png,ok,,live_url,True
20260612-193958,primul-articol-entuziasm-maxim,https://ionutojica.ro/primul-articol-entuziasm-maxim/,post,desktop-1440,screenshots/posts/desktop-1440/primul-articol-entuziasm-maxim.png,ok,,live_url,True
20260612-193958,primul-articol-entuziasm-maxim,https://ionutojica.ro/primul-articol-entuziasm-maxim/,post,mobile-390,screenshots/posts/mobile-390/primul-articol-entuziasm-maxim.png,ok,,live_url,True
20260612-193958,test,https://ionutojica.ro/test/,page,desktop-1440,screenshots/pages/desktop-1440/test.png,ok,,live_url,True
20260612-193958,test,https://ionutojica.ro/test/,page,mobile-390,screenshots/pages/mobile-390/test.png,ok,,live_url,True
20260612-193958,4987-2,https://ionutojica.ro/4987-2/,page,desktop-1440,screenshots/pages/desktop-1440/4987-2.png,ok,,live_url,True
20260612-193958,4987-2,https://ionutojica.ro/4987-2/,page,mobile-390,screenshots/pages/mobile-390/4987-2.png,ok,,live_url,True
20260612-193958,email-marketing-mautic-migrare,https://ionutojica.ro/email-marketing-mautic-migrare/,page,desktop-1440,screenshots/pages/desktop-1440/email-marketing-mautic-migrare.png,ok,,live_url,True
20260612-193958,email-marketing-mautic-migrare,https://ionutojica.ro/email-marketing-mautic-migrare/,page,mobile-390,screenshots/pages/mobile-390/email-marketing-mautic-migrare.png,ok,,live_url,True
20260612-193958,twentytwentyfive-child,https://ionutojica.ro/twentytwentyfive-child/,page,desktop-1440,screenshots/pages/desktop-1440/twentytwentyfive-child.png,ok,,live_url,True
20260612-193958,twentytwentyfive-child,https://ionutojica.ro/twentytwentyfive-child/,page,mobile-390,screenshots/pages/mobile-390/twentytwentyfive-child.png,ok,,live_url,True
20260612-193958,platforma-ta-de-cursuri-online,https://ionutojica.ro/platforma-ta-de-cursuri-online/,page,desktop-1440,screenshots/pages/desktop-1440/platforma-ta-de-cursuri-online.png,ok,,live_url,True
20260612-193958,platforma-ta-de-cursuri-online,https://ionutojica.ro/platforma-ta-de-cursuri-online/,page,mobile-390,screenshots/pages/mobile-390/platforma-ta-de-cursuri-online.png,ok,,live_url,True
20260612-193958,termeni-si-conditii,https://ionutojica.ro/termeni-si-conditii/,page,desktop-1440,screenshots/pages/desktop-1440/termeni-si-conditii.png,ok,,live_url,True
20260612-193958,termeni-si-conditii,https://ionutojica.ro/termeni-si-conditii/,page,mobile-390,screenshots/pages/mobile-390/termeni-si-conditii.png,ok,,live_url,True
20260612-193958,impressum,https://ionutojica.ro/impressum/,page,desktop-1440,screenshots/pages/desktop-1440/impressum.png,ok,,live_url,True
20260612-193958,impressum,https://ionutojica.ro/impressum/,page,mobile-390,screenshots/pages/mobile-390/impressum.png,ok,,live_url,True
20260612-193958,home-contact,https://ionutojica.ro/home/contact/,page,desktop-1440,screenshots/pages/desktop-1440/home-contact.png,ok,,live_url,True
20260612-193958,home-contact,https://ionutojica.ro/home/contact/,page,mobile-390,screenshots/pages/mobile-390/home-contact.png,ok,,live_url,True
20260612-193958,culori,https://ionutojica.ro/culori/,page,desktop-1440,screenshots/pages/desktop-1440/culori.png,ok,,live_url,True
20260612-193958,culori,https://ionutojica.ro/culori/,page,mobile-390,screenshots/pages/mobile-390/culori.png,ok,,live_url,True
20260612-193958,blog,https://ionutojica.ro/blog/,page,desktop-1440,screenshots/pages/desktop-1440/blog.png,ok,,live_url,True
20260612-193958,blog,https://ionutojica.ro/blog/,page,mobile-390,screenshots/pages/mobile-390/blog.png,ok,,live_url,True
20260612-193958,politica-de-confidentialitate,https://ionutojica.ro/politica-de-confidentialitate/,page,desktop-1440,screenshots/pages/desktop-1440/politica-de-confidentialitate.png,ok,,live_url,True
20260612-193958,politica-de-confidentialitate,https://ionutojica.ro/politica-de-confidentialitate/,page,mobile-390,screenshots/pages/mobile-390/politica-de-confidentialitate.png,ok,,live_url,True
